309	211000022280554	3365	217317376
310	211000022280295	3348	217579520
311	211000022279188	3347	217841664
312	211000022280483	3341	218103808
313	211000022280570	3313	218365952
314	211000022280595	3308	218628096
315	211000022280564	3302	218890240
316	211000022280255	3299	219152384
317	211000022279772	3290	219414528
318	211000022279606	3284	219676672
319	211000022280105	3277	219938816
320	211000022279497	3275	220200960
321	211000022280524	3268	220463104
322	211000022280440	3262	220725248
323	211000022280480	3259	220987392
324	211000022280687	3259	221249536
325	211000022278361	3254	221511680
326	211000022280296	3252	221773824
327	211000022280115	3234	222035968
328	211000022279953	3227	222298112
329	211000022280588	3223	222560256
330	211000022279982	3218	222822400
331	211000022278218	3213	223084544
332	211000022280008	3209	223346688
333	211000022278544	3206	223608832
334	211000022279394	3201	223870976
335	211000022280669	3201	224133120
336	211000022279265	3197	224395264
337	211000022279284	3196	224657408
338	211000022280619	3195	224919552
339	211000022280557	3190	225181696
340	211000022280555	3174	225443840
341	211000022279224	3173	225705984
342	211000022280456	3171	225968128
343	211000022278219	3162	226230272
344	211000022278438	3159	226492416
345	211000022279700	3157	226754560
346	211000022279868	3156	227016704
347	211000022279649	3154	227278848
348	211000022280211	3144	227540992
349	211000022280467	3129	227803136
350	211000022280587	3123	228065280
351	211000022279777	3123	228327424
352	211000022279169	3120	228589568
353	211000022279186	3102	228851712
354	211000022278398	3100	229113856
355	211000022280538	3100	229376000
356	211000022278280	3089	229638144
357	211000022280511	3085	229900288
358	211000022280114	3080	230162432
359	211000022278785	3080	230424576
360	211000022278895	3077	230686720
361	211000022279109	3076	230948864
362	211000022278164	3073	231211008
363	211000022279179	3073	231473152
364	211000022280641	3065	231735296
365	211000022280532	3059	231997440
366	211000022279784	3058	232259584
367	211000022279642	3046	232521728
368	211000022280080	3044	232783872
369	211000022280261	3043	233046016
370	211000022280212	3025	233308160
371	211000022279460	3024	233570304
372	211000022280577	3013	233832448
373	211000022278581	3010	234094592
374	211000022280093	3009	234356736
375	211000022279081	3002	234618880
376	211000022278235	2999	234881024
377	211000022278395	2999	235143168
378	211000022280542	2996	235405312
379	211000022278744	2991	235667456
380	211000022278883	2984	235929600
381	211000022280086	2982	236191744
382	211000022280260	2982	236453888
383	211000022279837	2971	236716032
384	211000022280584	2964	236978176
385	211000022279761	2957	237240320
386	211000022278208	2956	237502464
387	211000022279277	2945	237764608
388	211000022280035	2943	238026752
389	211000022279239	2937	238288896
390	211000022279608	2937	238551040
391	211000022280037	2928	238813184
392	211000022280474	2927	239075328
393	211000022280316	2926	239337472
394	211000022280536	2924	239599616
395	211000022280686	2922	239861760
396	211000022279442	2922	240123904
397	211000022280544	2919	240386048
398	211000022278554	2916	240648192
399	211000022280251	2914	240910336
400	211000022279488	2911	241172480
401	211000022280639	2910	241434624
402	211000022278378	2905	241696768
403	211000022278724	2904	241958912
404	211000022278952	2903	242221056
405	211000022279532	2899	242483200
406	211000022280272	2893	242745344
407	211000022280010	2889	243007488
408	211000022279061	2884	243269632
409	211000022280205	2882	243531776
410	211000022280012	2882	243793920
411	211000022280311	2882	244056064
412	211000022279021	2881	244318208
413	211000022278846	2877	244580352
414	211000022280610	2876	244842496
415	211000022278868	2871	245104640
416	211000022280227	2860	245366784
417	211000022279867	2860	245628928
418	211000022279288	2858	245891072
419	211000022280333	2855	246153216
420	211000022278404	2849	246415360
421	211000022280436	2848	246677504
422	211000022279968	2846	246939648
423	211000022279698	2844	247201792
424	211000022278463	2841	247463936
425	211000022279382	2836	247726080
426	211000022279552	2834	247988224
427	211000022279703	2833	248250368
428	211000022280642	2830	248512512
429	211000022280592	2829	248774656
430	211000022280501	2828	249036800
431	211000022279408	2825	249298944
432	211000022278821	2823	249561088
433	211000022279964	2822	249823232
434	211000022279082	2822	250085376
435	211000022278098	2820	250347520
436	211000022280537	2819	250609664
437	211000022278436	2815	250871808
438	211000022279502	2814	251133952
439	211000022280469	2811	251396096
440	211000022280340	2804	251658240
441	211000022278586	2799	251920384
442	211000022279948	2796	252182528
443	211000022279521	2795	252444672
444	211000022279416	2795	252706816
445	211000022280214	2794	252968960
446	211000022279746	2793	253231104
447	211000022278975	2793	253493248
448	211000022278923	2791	253755392
449	211000022279311	2790	254017536
450	211000022279623	2788	254279680
451	211000022279527	2787	254541824
452	211000022280171	2784	254803968
453	211000022278794	2783	255066112
454	211000022278209	2781	255328256
455	211000022279298	2765	255590400
456	211000022278734	2762	255852544
457	211000022279287	2751	256114688
458	211000022280632	2750	256376832
459	211000022280497	2745	256638976
460	211000022278440	2744	256901120
461	211000022279562	2736	257163264
462	211000022278790	2733	257425408
463	211000022279709	2728	257687552
464	211000022280138	2709	257949696
465	211000022280707	2708	258211840
466	211000022279911	2703	258473984
467	211000022278921	2698	258736128
468	211000022278421	2697	258998272
469	211000022279755	2694	259260416
470	211000022278645	2689	259522560
471	211000022278278	2688	259784704
472	211000022279653	2688	260046848
473	211000022280148	2686	260308992
474	211000022280095	2671	260571136
475	211000022279157	2670	260833280
476	211000022279973	2669	261095424
477	211000022278546	2668	261357568
478	211000022278114	2665	261619712
479	211000022280108	2664	261881856
480	211000022279233	2647	262144000
481	211000022280284	2644	262406144
482	211000022279046	2642	262668288
483	211000022278630	2641	262930432
484	211000022278316	2639	263192576
485	211000022278615	2637	263454720
486	211000022278426	2636	263716864
487	211000022279917	2635	263979008
488	211000022279602	2629	264241152
489	211000022280089	2628	264503296
490	211000022278937	2626	264765440
491	211000022280548	2618	265027584
492	211000022278732	2617	265289728
493	211000022280198	2612	265551872
494	211000022280137	2611	265814016
495	211000022278648	2605	266076160
496	211000022280062	2603	266338304
497	211000022280112	2603	266600448
498	211000022278299	2591	266862592
499	211000022279003	2588	267124736
500	211000022280141	2584	267386880
501	211000022280535	2583	267649024
502	211000022280520	2577	267911168
503	211000022280696	2577	268173312
504	211000022278327	2576	268435456
505	211000022278452	2575	268697600
506	211000022279190	2575	268959744
507	211000022280443	2575	269221888
508	211000022279483	2574	269484032
509	211000022278738	2570	269746176
510	211000022278509	2565	270008320
511	211000022280553	2561	270270464
512	211000022278489	2557	270532608
513	211000022279513	2556	270794752
514	211000022279214	2555	271056896
515	211000022279191	2549	271319040
516	211000022279056	2547	271581184
517	211000022280218	2541	271843328
518	211000022278963	2541	272105472
519	211000022279373	2536	272367616
520	211000022280485	2529	272629760
521	211000022279116	2529	272891904
522	211000022279261	2522	273154048
523	211000022278743	2521	273416192
524	211000022278927	2521	273678336
525	211000022279573	2520	273940480
526	211000022278831	2520	274202624
527	211000022279710	2517	274464768
528	211000022279898	2516	274726912
529	211000022280598	2511	274989056
530	211000022278282	2511	275251200
531	211000022279849	2510	275513344
532	211000022278683	2508	275775488
533	211000022279062	2505	276037632
534	211000022278622	2500	276299776
535	211000022278740	2491	276561920
536	211000022279126	2487	276824064
537	211000022280033	2479	277086208
538	211000022278802	2477	277348352
539	211000022279980	2476	277610496
540	211000022279902	2475	277872640
541	211000022278510	2473	278134784
542	211000022279866	2470	278396928
543	211000022278172	2464	278659072
544	211000022279994	2463	278921216
545	211000022279193	2462	279183360
546	211000022278664	2451	279445504
547	211000022279070	2447	279707648
548	211000022278493	2442	279969792
549	211000022280586	2439	280231936
550	211000022279711	2438	280494080
551	211000022279178	2438	280756224
552	211000022280492	2438	281018368
553	211000022278858	2435	281280512
554	211000022279651	2434	281542656
555	211000022278225	2432	281804800
556	211000022279850	2431	282066944
557	211000022279909	2429	282329088
558	211000022279780	2428	282591232
559	211000022278828	2425	282853376
560	211000022280643	2425	283115520
561	211000022280679	2421	283377664
562	211000022279436	2421	283639808
563	211000022279537	2420	283901952
564	211000022280626	2419	284164096
565	211000022280561	2417	284426240
566	211000022279967	2413	284688384
567	211000022278578	2412	284950528
568	211000022279960	2400	285212672
569	211000022279000	2394	285474816
570	211000022278507	2390	285736960
571	211000022278335	2390	285999104
572	211000022278908	2389	286261248
573	211000022279635	2385	286523392
574	211000022280302	2385	286785536
575	211000022280144	2385	287047680
576	211000022278942	2384	287309824
577	211000022279122	2383	287571968
578	211000022278716	2383	287834112
579	211000022279247	2382	288096256
580	211000022279810	2381	288358400
581	211000022278869	2381	288620544
582	211000022279259	2379	288882688
583	211000022280453	2379	289144832
584	211000022280747	2378	289406976
585	211000022280289	2375	289669120
586	211000022279530	2372	289931264
587	211000022279197	2369	290193408
588	211000022280208	2368	290455552
589	211000022279340	2366	290717696
590	211000022278844	2363	290979840
591	211000022280507	2357	291241984
592	211000022279704	2355	291504128
593	211000022278387	2354	291766272
594	211000022280534	2353	292028416
595	211000022279058	2352	292290560
596	211000022278934	2344	292552704
597	211000022279334	2342	292814848
598	211000022280228	2342	293076992
599	211000022278649	2335	293339136
600	211000022278220	2330	293601280
601	211000022280633	2328	293863424
602	211000022279612	2328	294125568
603	211000022279966	2326	294387712
604	211000022280058	2325	294649856
605	211000022279092	2322	294912000
606	211000022279774	2318	295174144
607	211000022279504	2317	295436288
608	211000022279787	2308	295698432
609	211000022278810	2307	295960576
610	211000022278536	2304	296222720
611	211000022278577	2303	296484864
612	211000022280580	2295	296747008
613	211000022278557	2293	297009152
614	211000022279011	2291	297271296
615	211000022279689	2289	297533440
616	211000022279085	2287	297795584
617	211000022278341	2286	298057728
618	211000022279553	2284	298319872
619	211000022278823	2283	298582016
620	211000022279732	2282	298844160
621	211000022278612	2273	299106304
622	211000022280698	2270	299368448
623	211000022278639	2269	299630592
624	211000022278178	2266	299892736
625	211000022278249	2259	300154880
626	211000022278629	2259	300417024
627	211000022278860	2253	300679168
628	211000022279479	2248	300941312
629	211000022280330	2247	301203456
630	211000022279299	2237	301465600
631	211000022280568	2234	301727744
632	211000022279949	2232	301989888
633	211000022280024	2232	302252032
634	211000022278513	2228	302514176
635	211000022278953	2227	302776320
636	211000022280088	2223	303038464
637	211000022278672	2221	303300608
638	211000022279514	2220	303562752
639	211000022279101	2217	303824896
640	211000022280621	2216	304087040
641	211000022280442	2210	304349184
642	211000022278461	2209	304611328
643	211000022279929	2207	304873472
644	211000022279932	2206	305135616
645	211000022280599	2205	305397760
646	211000022278608	2201	305659904
647	211000022278888	2200	305922048
648	211000022279118	2198	306184192
649	211000022280153	2198	306446336
650	211000022278628	2196	306708480
651	211000022278359	2192	306970624
652	211000022279039	2190	307232768
653	211000022278467	2189	307494912
654	211000022278555	2189	307757056
655	211000022279476	2187	308019200
656	211000022278652	2185	308281344
657	211000022278775	2177	308543488
658	211000022278205	2176	308805632
659	211000022280223	2173	309067776
660	211000022278853	2166	309329920
661	211000022280133	2161	309592064
662	211000022278616	2161	309854208
663	211000022280500	2157	310116352
664	211000022278825	2147	310378496
665	211000022279834	2139	310640640
666	211000022279084	2132	310902784
667	211000022280176	2129	311164928
668	211000022279307	2126	311427072
669	211000022280135	2124	311689216
670	211000022279663	2124	311951360
671	211000022280631	2119	312213504
672	211000022279756	2117	312475648
673	211000022278353	2114	312737792
674	211000022278320	2113	312999936
675	211000022278490	2113	313262080
676	211000022278343	2113	313524224
677	211000022280617	2112	313786368
678	211000022279305	2109	314048512
679	211000022280070	2108	314310656
680	211000022278968	2105	314572800
681	211000022279470	2105	314834944
682	211000022279310	2103	315097088
683	211000022279807	2102	315359232
684	211000022279583	2096	315621376
685	211000022278840	2096	315883520
686	211000022279063	2094	316145664
687	211000022278874	2094	316407808
688	211000022279044	2092	316669952
689	211000022278206	2090	316932096
690	211000022278431	2089	317194240
691	211000022278138	2088	317456384
692	211000022279804	2087	317718528
693	211000022278464	2087	317980672
694	211000022278522	2086	318242816
695	211000022278711	2084	318504960
696	211000022278919	2081	318767104
697	211000022278845	2079	319029248
698	211000022279942	2079	319291392
699	211000022278226	2078	319553536
700	211000022278216	2076	319815680
701	211000022279601	2068	320077824
702	211000022279641	2064	320339968
703	211000022280294	2063	320602112
704	211000022279937	2063	320864256
705	211000022280143	2062	321126400
706	211000022279096	2060	321388544
707	211000022279715	2060	321650688
708	211000022279517	2060	321912832
709	211000022278506	2059	322174976
710	211000022279733	2050	322437120
711	211000022279376	2046	322699264
712	211000022279332	2044	322961408
713	211000022278439	2043	323223552
714	211000022278695	2035	323485696
715	211000022278922	2033	323747840
716	211000022278780	2033	324009984
717	211000022279198	2030	324272128
718	211000022278707	2027	324534272
719	211000022278817	2021	324796416
720	211000022278047	2020	325058560
721	211000022278284	2017	325320704
722	211000022280151	2014	325582848
723	211000022279237	2010	325844992
724	211000022280594	2009	326107136
725	211000022278120	2008	326369280
726	211000022278254	2006	326631424
727	211000022280192	2006	326893568
728	211000022278589	2005	327155712
729	211000022278984	2005	327417856
730	211000022279162	1998	327680000
731	211000022278482	1998	327942144
732	211000022278362	1998	328204288
733	211000022279654	1995	328466432
734	211000022278820	1993	328728576
735	211000022279130	1990	328990720
736	211000022279820	1990	329252864
737	211000022279712	1988	329515008
738	211000022278515	1986	329777152
739	211000022278619	1986	330039296
740	211000022278976	1980	330301440
741	211000022278233	1978	330563584
742	211000022278982	1976	330825728
743	211000022279851	1976	331087872
744	211000022279282	1975	331350016
745	211000022278271	1974	331612160
746	211000022278317	1970	331874304
747	211000022278678	1966	332136448
748	211000022279217	1966	332398592
749	211000022279889	1966	332660736
750	211000022278321	1964	332922880
751	211000022278879	1963	333185024
752	211000022279571	1962	333447168
753	211000022278528	1962	333709312
754	211000022280269	1962	333971456
755	211000022279268	1961	334233600
756	211000022279628	1961	334495744
757	211000022280195	1961	334757888
758	211000022278229	1956	335020032
759	211000022278211	1956	335282176
760	211000022279900	1947	335544320
761	211000022278319	1947	335806464
762	211000022278449	1947	336068608
763	211000022279795	1946	336330752
764	211000022278446	1945	336592896
765	211000022278460	1944	336855040
766	211000022280028	1943	337117184
767	211000022279075	1939	337379328
768	211000022280605	1936	337641472
769	211000022280612	1936	337903616
770	211000022278643	1935	338165760
771	211000022279245	1933	338427904
772	211000022279228	1933	338690048
773	211000022280301	1931	338952192
774	211000022279627	1929	339214336
775	211000022278304	1928	339476480
776	211000022278627	1928	339738624
777	211000022278480	1927	340000768
778	211000022278890	1926	340262912
779	211000022278406	1926	340525056
780	211000022279366	1924	340787200
781	211000022278365	1920	341049344
782	211000022279657	1917	341311488
783	211000022278812	1916	341573632
784	211000022280622	1916	341835776
785	211000022279969	1907	342097920
786	211000022278468	1906	342360064
787	211000022278929	1905	342622208
788	211000022279072	1904	342884352
789	211000022280628	1903	343146496
790	211000022280657	1903	343408640
791	211000022279285	1903	343670784
792	211000022278462	1902	343932928
793	211000022279473	1901	344195072
794	211000022278435	1900	344457216
795	211000022279158	1900	344719360
796	211000022278346	1899	344981504
797	211000022278826	1895	345243648
798	211000022278815	1895	345505792
799	211000022278274	1893	345767936
800	211000022278694	1891	346030080
801	211000022280293	1890	346292224
802	211000022279104	1890	346554368
803	211000022278411	1888	346816512
